private static final long[] TRAIN_SEEDS = {
13015695276460L, 13015694211139L, 13015695084161L, 13015694784064L, 13020911641616L, 
13022199080626L, 13021653139787L, 13024692672883L, 13025475355576L, 13027617921666L, 
13028571082560L, 13029730152250L, 13030738493409L, 13030699917879L, 13031494895889L, 
13032165442514L, 13033249495218L, 13034848222536L, 13035686816516L, 13038071247561L, 
13038367976888L, 13039764882443L, 13042773845601L, 13043945840721L, 13046133912277L, 
13047347086903L, 13050357302713L, 13046824664936L, 13048009819003L, 13051923869096L, 
13050555583792L, 13051892763943L, 13052670195540L, 13054072816500L, 13055118761982L, 
13054936993590L, 13056293924737L, 13059569079963L, 13060390654068L, 13062261637499L, 
13063253303367L, 13065701187387L, 13066562921549L, 13067530350800L, 13067520626758L, 
13070230818607L, 13069535514345L, 13070790698305L, 13068949983124L, 13070161539362L,
767301679797L, 767302867739L, 774746130078L, 778391947137L, 778159965239L, 
784728483244L, 788830042246L, 794266338250L, 792525676218L, 791727306996L, 
803725139252L, 803937122046L, 808223803485L, 810041840956L, 818921481973L, 
822387967849L, 823925759120L, 829383202559L, 831200418537L, 840044736974L,
8003525816379L, 8003507915719L, 8003509080157L, 8003531556881L, 8017528100543L, 
8012535313830L, 8022892522510L, 8025270270932L, 8020652452979L, 8024189523529L, 
8022227317677L, 8029072765394L, 8032073169649L, 8030587583372L, 8033272056068L, 
8033239170527L, 8041267639409L, 8045488379886L, 8048842923850L, 8047330387760L, 
8054337373235L, 8057704667020L, 8062866733921L, 8059379054158L, 8067962687725L, 
8065690959345L, 8072289521841L, 8073770148799L, 8076309572653L, 8075490192697L,
6433681377172L, 6433681302281L, 6433680627298L, 6433680485741L, 6433681068019L, 
6433681468645L, 6433681052319L, 6433681169080L, 6498089187400L, 6495210037535L, 
6536416482859L, 6535423034764L, 6523640279777L, 6569312315245L, 6546270623671L, 
6580573093563L, 6580551521711L, 6578819255279L, 6568582765772L, 6579450494868L, 
6596286972930L, 6601261982090L, 6623789108594L, 6625910443499L, 6617026601478L, 
6649168551511L, 6630937086344L, 6660522854433L, 6677714810269L, 6706005866093L
};
